"Tidstämpel","0000","0001","0002","0003","0004","0005","0006","0007","0008","0009","0010","0011","0012","0013","0014","0015","0016","0017","0018","0019","0020","0021","0022","0023","0024","0025","0026","0027","0028","0029"
"2020/05/07 1:03:58 em EET","a","a","a","b","b","a","b","b","a","a","b","b","b","a","b","b","b","b","b","b","b","a","b","b","a","b","b","a","b","a"
"2020/05/07 1:19:13 em EET","a","a","b","a","a","a","b","a","b","b","b","b","b","a","a","b","a","a","a","a","a","a","b","b","a","a","a","a","b","a"
"2020/05/07 1:23:10 em EET","b","b","a","b","a","a","a","b","b","a","b","b","b","b","a","a","a","b","b","b","b","a","b","b","a","b","b","b","b","a"
"2020/05/07 4:04:20 em EET","a","a","b","b","b","a","a","a","b","a","b","b","b","b","b","b","b","b","b","a","b","a","a","b","a","b","b","b","b","a"
"2020/05/07 4:05:38 em EET","b","b","a","a","b","a","a","b","b","a","b","b","b","b","b","b","b","b","a","b","a","a","b","b","a","b","a","a","b","a"
"2020/05/07 4:10:42 em EET","a","b","b","a","b","b","a","b","a","a","b","b","b","b","b","b","b","b","b","a","b","a","a","a","a","a","b","a","b","a"
"2020/05/07 5:27:29 em EET","a","a","b","a","b","a","a","b","b","a","b","b","b","a","b","a","a","a","a","a","a","a","b","a","a","a","b","b","b","a"
"2020/05/07 5:28:22 em EET","a","a","b","b","b","a","a","a","a","a","b","a","b","b","a","a","b","a","b","b","b","a","b","a","a","b","b","b","b","a"
"2020/05/07 5:28:25 em EET","a","a","b","a","b","a","a","a","b","a","b","b","b","b","b","b","b","b","b","b","a","a","b","b","a","b","b","b","b","a"
"2020/05/07 5:30:33 em EET","a","a","a","a","b","a","a","b","a","a","b","a","b","b","a","b","b","b","b","b","b","a","b","b","a","a","b","a","b","a"
"2020/05/07 5:31:47 em EET","a","a","a","a","b","a","a","a","a","a","b","a","b","b","b","b","b","b","b","b","a","a","b","b","a","b","b","b","b","a"
"2020/05/07 5:35:14 em EET","a","a","a","b","a","a","a","a","a","a","b","b","b","b","b","b","a","b","a","b","b","a","b","b","a","b","b","b","b","a"
"2020/05/07 5:43:35 em EET","b","a","b","b","a","a","b","b","a","a","b","b","b","a","b","a","a","b","b","a","a","a","a","b","a","b","b","b","b","a"
"2020/05/07 5:44:16 em EET","a","a","b","a","b","a","a","a","a","a","b","a","b","b","b","b","a","b","b","a","b","a","b","a","a","b","b","b","b","a"
"2020/05/07 5:46:43 em EET","a","b","b","a","b","a","a","b","a","a","b","a","b","b","b","b","b","b","b","b","a","a","b","a","a","a","b","b","b","a"
"2020/05/07 5:47:47 em EET","b","b","b","a","b","a","a","a","a","a","b","b","b","b","b","a","b","b","b","b","a","b","b","a","a","b","b","b","b","b"
"2020/05/07 5:48:03 em EET","a","a","b","a","b","a","a","b","a","a","b","b","b","b","b","b","a","b","b","b","a","a","a","b","a","b","b","b","b","a"
"2020/05/07 5:48:31 em EET","a","a","a","b","a","a","a","a","b","a","b","b","b","b","a","b","b","a","a","b","b","a","a","b","a","b","b","a","b","a"
"2020/05/07 5:53:37 em EET","a","a","b","b","b","a","a","a","b","a","b","b","b","a","b","b","a","b","a","b","b","a","b","b","a","b","b","b","b","a"
